ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Diveboard:
* .git_ignore
* build.xml
* config\
* config\AndroidManifestDebug.xml
* config\AndroidManifestRelease.xml
* config\AppConfig.java
* config\analyticsDebug.xml
* config\analyticsRelease.xml
* config\config.debug.properties
* config\config.release.properties
* dependencies\
* dependencies\FacebookSDK\
* dependencies\FacebookSDK\.settings\
* dependencies\FacebookSDK\.settings\org.eclipse.jdt.core.prefs
* dependencies\FacebookSDK\AndroidManifest.xml
* dependencies\FacebookSDK\build.gradle
* dependencies\FacebookSDK\build.xml
* dependencies\FacebookSDK\libs\
* dependencies\FacebookSDK\libs\android-support-v4.jar
* dependencies\FacebookSDK\proguard-project.txt
* dependencies\FacebookSDK\project.properties
* dependencies\FacebookSDK\res\
* dependencies\FacebookSDK\res\drawable-hdpi\
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_button_blue_focused.9.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_button_blue_normal.9.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_button_blue_pressed.9.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_close.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_inverse_icon.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_logo.png
* dependencies\FacebookSDK\res\drawable-hdpi\com_facebook_picker_magnifier.png
* dependencies\FacebookSDK\res\drawable-ldpi\
* dependencies\FacebookSDK\res\drawable-ldpi\com_facebook_close.png
* dependencies\FacebookSDK\res\drawable-mdpi\
* dependencies\FacebookSDK\res\drawable-mdpi\com_facebook_button_blue_focused.9.png
* dependencies\FacebookSDK\res\drawable-mdpi\com_facebook_button_blue_normal.9.png
* dependencies\FacebookSDK\res\drawable-mdpi\com_facebook_button_blue_pressed.9.png
* dependencies\FacebookSDK\res\drawable-mdpi\com_facebook_inverse_icon.png
* dependencies\FacebookSDK\res\drawable-mdpi\com_facebook_picker_magnifier.png
* dependencies\FacebookSDK\res\drawable-xhdpi\
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_button_blue_focused.9.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_button_blue_normal.9.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_close.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_inverse_icon.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_logo.png
* dependencies\FacebookSDK\res\drawable-xhdpi\com_facebook_picker_magnifier.png
* dependencies\FacebookSDK\res\drawable\
* dependencies\FacebookSDK\res\drawable\com_facebook_button_blue.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_button_blue_focused.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_blue_normal.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_blue_pressed.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_check.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_button_check_off.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_check_on.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_grey_focused.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_grey_normal.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_button_grey_pressed.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_close.png
* dependencies\FacebookSDK\res\drawable\com_facebook_inverse_icon.png
* dependencies\FacebookSDK\res\drawable\com_facebook_list_divider.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_list_section_header_background.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_loginbutton_silver.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_logo.png
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_item_background.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_list_focused.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_list_longpressed.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_list_pressed.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_list_selector.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_list_selector_background_transition.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_list_selector_disabled.9.png
* dependencies\FacebookSDK\res\drawable\com_facebook_picker_top_button.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_place_default_icon.png
* dependencies\FacebookSDK\res\drawable\com_facebook_profile_default_icon.png
* dependencies\FacebookSDK\res\drawable\com_facebook_profile_picture_blank_portrait.png
* dependencies\FacebookSDK\res\drawable\com_facebook_profile_picture_blank_square.png
* dependencies\FacebookSDK\res\drawable\com_facebook_top_background.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_top_button.xml
* dependencies\FacebookSDK\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
* dependencies\FacebookSDK\res\layout\
* dependencies\FacebookSDK\res\layout\com_facebook_friendpickerfragment.xml
* dependencies\FacebookSDK\res\layout\com_facebook_login_activity_layout.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_activity_circle_row.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_checkbox.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_image.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_list_row.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_list_section_header.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_search_box.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_title_bar.xml
* dependencies\FacebookSDK\res\layout\com_facebook_picker_title_bar_stub.xml
* dependencies\FacebookSDK\res\layout\com_facebook_placepickerfragment.xml
* dependencies\FacebookSDK\res\layout\com_facebook_placepickerfragment_list_row.xml
* dependencies\FacebookSDK\res\layout\com_facebook_search_bar_layout.xml
* dependencies\FacebookSDK\res\layout\com_facebook_usersettingsfragment.xml
* dependencies\FacebookSDK\res\values-es\
* dependencies\FacebookSDK\res\values-es\strings.xml
* dependencies\FacebookSDK\res\values-hdpi\
* dependencies\FacebookSDK\res\values-hdpi\dimens.xml
* dependencies\FacebookSDK\res\values-he\
* dependencies\FacebookSDK\res\values-he\strings.xml
* dependencies\FacebookSDK\res\values-iw\
* dependencies\FacebookSDK\res\values-iw\strings.xml
* dependencies\FacebookSDK\res\values-ldpi\
* dependencies\FacebookSDK\res\values-ldpi\dimens.xml
* dependencies\FacebookSDK\res\values-mdpi\
* dependencies\FacebookSDK\res\values-mdpi\dimens.xml
* dependencies\FacebookSDK\res\values-xhdpi\
* dependencies\FacebookSDK\res\values-xhdpi\dimens.xml
* dependencies\FacebookSDK\res\values\
* dependencies\FacebookSDK\res\values\attrs.xml
* dependencies\FacebookSDK\res\values\colors.xml
* dependencies\FacebookSDK\res\values\drawables.xml
* dependencies\FacebookSDK\res\values\strings.xml
* dependencies\FacebookSDK\res\values\styles.xml
* dependencies\FacebookSDK\src\
* dependencies\FacebookSDK\src\com\
* dependencies\FacebookSDK\src\com\facebook\
* dependencies\FacebookSDK\src\com\facebook\AccessToken.java
* dependencies\FacebookSDK\src\com\facebook\AccessTokenSource.java
* dependencies\FacebookSDK\src\com\facebook\AppEventsConstants.java
* dependencies\FacebookSDK\src\com\facebook\AppEventsLogger.java
* dependencies\FacebookSDK\src\com\facebook\AppLinkData.java
* dependencies\FacebookSDK\src\com\facebook\AuthorizationClient.java
* dependencies\FacebookSDK\src\com\facebook\FacebookAuthorizationException.java
* dependencies\FacebookSDK\src\com\facebook\FacebookDialogException.java
* dependencies\FacebookSDK\src\com\facebook\FacebookException.java
* dependencies\FacebookSDK\src\com\facebook\FacebookGraphObjectException.java
* dependencies\FacebookSDK\src\com\facebook\FacebookOperationCanceledException.java
* dependencies\FacebookSDK\src\com\facebook\FacebookRequestError.java
* dependencies\FacebookSDK\src\com\facebook\FacebookSdkVersion.java
* dependencies\FacebookSDK\src\com\facebook\FacebookServiceException.java
* dependencies\FacebookSDK\src\com\facebook\GetTokenClient.java
* dependencies\FacebookSDK\src\com\facebook\HttpMethod.java
* dependencies\FacebookSDK\src\com\facebook\InsightsLogger.java
* dependencies\FacebookSDK\src\com\facebook\LegacyHelper.java
* dependencies\FacebookSDK\src\com\facebook\LoggingBehavior.java
* dependencies\FacebookSDK\src\com\facebook\LoginActivity.java
* dependencies\FacebookSDK\src\com\facebook\NativeAppCallAttachmentStore.java
* dependencies\FacebookSDK\src\com\facebook\NativeAppCallContentProvider.java
* dependencies\FacebookSDK\src\com\facebook\NonCachingTokenCachingStrategy.java
* dependencies\FacebookSDK\src\com\facebook\Request.java
* dependencies\FacebookSDK\src\com\facebook\RequestAsyncTask.java
* dependencies\FacebookSDK\src\com\facebook\RequestBatch.java
* dependencies\FacebookSDK\src\com\facebook\Response.java
* dependencies\FacebookSDK\src\com\facebook\Session.java
* dependencies\FacebookSDK\src\com\facebook\SessionDefaultAudience.java
* dependencies\FacebookSDK\src\com\facebook\SessionLoginBehavior.java
* dependencies\FacebookSDK\src\com\facebook\SessionState.java
* dependencies\FacebookSDK\src\com\facebook\Settings.java
* dependencies\FacebookSDK\src\com\facebook\SharedPreferencesTokenCachingStrategy.java
* dependencies\FacebookSDK\src\com\facebook\TestSession.java
* dependencies\FacebookSDK\src\com\facebook\TokenCachingStrategy.java
* dependencies\FacebookSDK\src\com\facebook\UiLifecycleHelper.java
* dependencies\FacebookSDK\src\com\facebook\android\
* dependencies\FacebookSDK\src\com\facebook\android\AsyncFacebookRunner.java
* dependencies\FacebookSDK\src\com\facebook\android\DialogError.java
* dependencies\FacebookSDK\src\com\facebook\android\Facebook.java
